Date : 2022-08-05 02:20:42
Directory : /media/kian/Local Disk/HAKEE/my_activity
Total : 211 files,  38937 codes, 313 comments, 1243 blanks, all 40493 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     28,719 |          0 |          3 |     28,722 |
| JavaScript React   |         33 |      2,927 |         41 |        331 |      3,299 |
| TypeScript         |         27 |      2,181 |         57 |        355 |      2,593 |
| JavaScript         |         72 |      2,104 |         69 |        294 |      2,467 |
| SVG                |         44 |      1,678 |         32 |         43 |      1,753 |
| CSS                |         29 |      1,252 |         12 |        173 |      1,437 |
| Markdown           |          1 |         38 |          0 |         33 |         71 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| JSON with Comments |          1 |         18 |         79 |         10 |        107 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        211 |     38,937 |        313 |      1,243 |     40,493 |
| public                                                                                          |          2 |         45 |         23 |          2 |         70 |
| src                                                                                             |        205 |     10,142 |        211 |      1,196 |     11,549 |
| src/APICalls                                                                                    |          1 |         34 |          0 |          7 |         41 |
| src/Controllers                                                                                 |          6 |        100 |          0 |         18 |        118 |
| src/Utils                                                                                       |          3 |        653 |          7 |        103 |        763 |
| src/components                                                                                  |         65 |      4,807 |        149 |        583 |      5,539 |
| src/components/ActivityPane                                                                     |          5 |        202 |          1 |         27 |        230 |
| src/components/ActivityVis                                                                      |         15 |        822 |         11 |        110 |        943 |
| src/components/AxiomPane                                                                        |         16 |      1,344 |         34 |        141 |      1,519 |
| src/components/ExplanationPanel                                                                 |         13 |        967 |         56 |        118 |      1,141 |
| src/components/HowToPanel                                                                       |         11 |      1,228 |         45 |        146 |      1,419 |
| src/components/QuestionMenu                                                                     |          2 |        131 |          0 |         24 |        155 |
| src/icons                                                                                       |         64 |      1,311 |          0 |        198 |      1,509 |
| src/images                                                                                      |         44 |      1,678 |         32 |         43 |      1,753 |
| src/images/action_events                                                                        |         37 |      1,628 |         30 |         39 |      1,697 |
| src/model                                                                                       |         13 |      1,007 |         11 |        185 |      1,203 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                        | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /media/kian/Local Disk/HAKEE/my_activity/README.md                                              | Markdown           |         38 |          0 |         33 |         71 |
| /media/kian/Local Disk/HAKEE/my_activity/package-lock.json                                      | JSON               |     28,638 |          0 |          1 |     28,639 |
| /media/kian/Local Disk/HAKEE/my_activity/package.json                                           | JSON               |         56 |          0 |          1 |         57 |
| /media/kian/Local Disk/HAKEE/my_activity/public/index.html                                      | HTML               |         20 |         23 |          1 |         44 |
| /media/kian/Local Disk/HAKEE/my_activity/public/manifest.json                                   | JSON               |         25 |          0 |          1 |         26 |
| /media/kian/Local Disk/HAKEE/my_activity/src/APICalls/activityAPICalls.js                       | JavaScript         |         34 |          0 |          7 |         41 |
| /media/kian/Local Disk/HAKEE/my_activity/src/App.css                                            | CSS                |         93 |          0 |         16 |        109 |
| /media/kian/Local Disk/HAKEE/my_activity/src/App.js                                             | JavaScript         |        343 |          5 |         26 |        374 |
| /media/kian/Local Disk/HAKEE/my_activity/src/App.test.js                                        | JavaScript         |          7 |          0 |          2 |          9 |
| /media/kian/Local Disk/HAKEE/my_activity/src/Controllers/WhyFPQueryController.ts                | TypeScript         |         10 |          0 |          3 |         13 |
| /media/kian/Local Disk/HAKEE/my_activity/src/Controllers/WhyHowToQueryController.ts             | TypeScript         |         30 |          0 |          3 |         33 |
| /media/kian/Local Disk/HAKEE/my_activity/src/Controllers/WhyNotHowToQueryController.ts          | TypeScript         |         27 |          0 |          3 |         30 |
| /media/kian/Local Disk/HAKEE/my_activity/src/Controllers/WhyNotQueryController.ts               | TypeScript         |         13 |          0 |          3 |         16 |
| /media/kian/Local Disk/HAKEE/my_activity/src/Controllers/WhyNotWhatQueryController.ts           | TypeScript         |         10 |          0 |          3 |         13 |
